glucose_mean,glucose_std,pct_time_above_140,spike_freq,gvi,spike_rate_norm,risk_zone,date
11560.5,415.83650633391966,100.0,0.0,3.597046030309413,0.0,High,2023-04-15
13000.5,415.83650633391966,100.0,0.0,3.1986193325942827,0.0,High,2023-04-16
14090.0,213.47521323719684,100.0,0.0,1.5150831315627882,0.0,High,2023-04-17
78.57477477477477,13.448365652342373,0.0,0.0,17.115372829117884,0.0,Low,2024-01-25
69.8725,12.94281035840932,0.0,0.0,18.523468257768535,0.0,Low,2024-01-26
52.91861111111111,7.344030308706454,0.0,0.0,13.877972521399862,0.0,Low,2024-01-27
56.00972222222222,18.189608627410813,0.0,0.0,32.47580581678723,0.0,Low,2024-01-28
56.50791666666666,13.046895416950687,0.0,0.0,23.088615165044466,0.0,Low,2024-01-29
47.43708333333333,6.530586480786274,0.0,0.0,13.766838139893245,0.0,Low,2024-01-30
47.07333333333334,9.94111729069792,0.0,0.0,21.11836274755258,0.0,Low,2024-01-31
40.71875,3.604442258634536,0.0,0.0,8.852045454820043,0.0,Low,2024-02-01
44.690354609929074,11.297913868135286,0.0,0.0,25.2804301213246,0.0,Low,2024-02-02
43.18680851063829,10.71205504625436,0.0,0.0,24.80399783099424,0.0,Low,2024-02-03
42.91498098859315,5.889737840293991,0.0,0.0,13.724200045339622,0.0,Low,2024-02-04
40.90234375,2.6257999797639946,0.0,0.0,6.419680974306013,0.0,Low,2024-02-05
40.0,0.0,0.0,0.0,0.0,0.0,Low,2024-02-06
87.84227129337539,12.766448471618329,0.0,0.0,14.533377021845187,0.0,Low,2021-03-28
102.51527777777778,18.553291188611944,3.4722222222222223,1.0,18.09807434637195,0.9660409762380754,Low,2021-03-29
92.34166666666667,11.050205515159627,0.0,0.0,11.96665158216005,0.0,Low,2021-03-30
99.96388888888889,23.602050894450148,7.638888888888889,2.0,23.610576936121525,1.9809062646160618,Low,2021-03-31
99.76875,11.612392182850336,0.1388888888888889,1.0,11.639308082791793,0.9923711468089066,Low,2021-04-01
99.80902777777777,11.25670569888274,0.0,0.0,11.278244012100295,0.0,Low,2021-04-02
103.175,14.493470342632733,2.9166666666666665,2.0,14.047463380307956,1.9198464122870171,Low,2021-04-03
93.15486111111112,11.615876716980951,0.4166666666666667,1.0,12.469426263355201,1.0620800542840916,Low,2021-04-04
96.45277777777778,15.689822905795548,2.1527777777777777,1.0,16.266844011422968,1.0261380155630933,Low,2021-04-05
101.59513888888888,15.849889162648022,3.125,2.0,15.601031049312805,1.9494101003810826,Low,2021-04-06
99.49513888888889,12.011729827287567,0.0,0.0,12.072680094151792,0.0,Low,2021-04-07
99.15555555555555,14.41122341643045,1.875,1.0,14.533954588511214,0.9984468604393167,Low,2021-04-08
103.96043165467626,20.743490305383606,6.83453237410072,1.0,19.95325526762618,0.9527399842352378,Low,2021-04-09
141.88967889908258,21.08513545387258,44.72477064220183,2.0,14.860231989720084,1.3996812193920052,High,2025-02-07
137.15861111111113,48.62615170703461,30.555555555555557,2.0,35.45249642958468,1.4476115414851287,High,2025-02-08
134.66462962962964,47.87103072097783,26.52777777777778,2.0,35.548332812141034,1.474223609691109,High,2025-02-09
151.2409722222222,49.29448667734038,43.19444444444444,2.0,32.59334157473594,1.3137067970642302,High,2025-02-10
143.45037037037036,38.27153673615117,48.40277777777778,2.0,26.679287503642545,1.384558582212012,High,2025-02-11
140.87689814814814,22.62341081615786,46.94444444444444,6.0,16.058992718853563,4.229018309756665,High,2025-02-12
139.89421296296297,47.005432410357045,33.541666666666664,3.0,33.60069828106595,2.129257076576036,High,2025-02-13
120.54152777777777,53.7797547903198,19.23611111111111,1.0,44.615126240530586,0.8227640529814342,Moderate,2025-02-14
152.15393518518516,64.43823489861092,43.05555555555556,2.0,42.35068571850194,1.3058756848668054,High,2025-02-15
134.23550925925923,31.044473490610784,34.30555555555556,4.0,23.126871318864097,2.9578030370201236,High,2025-02-16
146.90837962962962,47.04204022742391,43.125,3.0,32.02134578437356,2.0282826486992542,High,2025-02-17
136.33347222222224,32.25199199350674,41.94444444444444,2.0,23.656693743511724,1.4563092068070318,High,2025-02-18
117.35686274509804,10.73000444440787,0.0,0.0,9.143056650818709,0.0,Low,2025-02-19
66.84029535864978,8.598820528030098,0.0,0.0,12.86472551009954,0.0,Low,2024-06-10
77.56958333333333,12.022612884952348,0.0,0.0,15.499132995582265,0.0,Low,2024-06-11
69.72777777777777,16.17935055708593,0.0,0.0,23.20359413812021,0.0,Low,2024-06-12
79.59916666666666,31.624225672270697,7.986111111111111,1.0,39.729342650912216,1.2407076169108449,Low,2024-06-13
80.57208333333334,14.54523365502859,0.0,0.0,18.05244825909957,0.0,Low,2024-06-14
80.39263888888888,17.936859844084402,0.0,0.0,22.311569929773096,0.0,Low,2024-06-15
82.21180555555556,13.353925475028635,0.0,0.0,16.2433185657315,0.0,Low,2024-06-16
78.32013888888889,9.24134465678858,0.0,0.0,11.79944875978716,0.0,Low,2024-06-17
76.38777777777777,12.100314193554448,0.0,0.0,15.840641717259892,0.0,Low,2024-06-18
74.4473611111111,13.765337827309637,0.0,0.0,18.490027882607095,0.0,Low,2024-06-19
66.63572567783093,8.436061150968117,0.0,0.0,12.659967405104306,0.0,Low,2024-06-20
85.43798882681564,17.482412508900744,1.2290502793296088,1.0,20.46210678523568,1.1568987358134486,Low,2020-09-15
105.03472222222223,29.836249328531334,13.402777777777777,2.0,28.406082005345535,1.8861746021350447,Moderate,2020-09-16
103.92152777777778,16.332971668855432,3.125,1.0,15.716639293237966,0.9530932509084169,Low,2020-09-17
109.96111111111111,24.072532149896265,7.986111111111111,0.0,21.891859682621774,0.0,Low,2020-09-18
102.63819444444445,13.475207930348182,1.1805555555555556,1.0,13.128843510241191,0.9648952351597103,Low,2020-09-19
105.21319444444444,19.90561611482981,6.180555555555555,1.0,18.919315414703565,0.9415026120159271,Low,2020-09-20
116.04305555555555,20.68052763412978,12.847222222222221,2.0,17.821426310365457,1.7087728874701855,Moderate,2020-09-21
109.7611111111111,26.874728622440852,10.555555555555555,1.0,24.48474541701348,0.9028439584691781,Moderate,2020-09-22
112.87708333333333,18.37363816437596,11.11111111111111,5.0,16.277562833651025,4.39069903587567,Moderate,2020-09-23
103.84236111111112,16.146596354526142,2.569444444444444,2.0,15.549142162945733,1.9076258668768589,Low,2020-09-24
109.526213592233,4.916764272779617,0.0,0.0,4.489121016348443,0.0,Low,2020-09-25
87.12359307359309,20.392384786819875,1.6233766233766231,0.0,23.406271559064923,0.0,Low,2022-10-17
105.75472222222223,32.20305920139898,20.625,2.0,30.450705675091033,1.8734534251672448,Moderate,2022-10-18
111.73458333333332,17.708437164120785,9.930555555555555,3.0,15.848662639472966,2.661117743372154,Low,2022-10-19
121.69472222222223,25.69967583237125,27.84722222222222,4.0,21.118151521347016,3.260123929988838,High,2022-10-20
110.33638888888889,31.861949099223505,20.694444444444443,2.0,28.87709976742956,1.7963578843894004,Moderate,2022-10-21
110.21888888888887,20.85786813076517,12.083333333333334,3.0,18.924041369888865,2.6973835379681717,Moderate,2022-10-22
118.96680555555557,27.621089747752016,26.875,4.0,23.217476184861848,3.3342556563679073,High,2022-10-23
108.61486111111111,23.537468307182824,11.875,2.0,21.67057810174282,1.8245701173426658,Moderate,2022-10-24
114.88444444444445,32.791692008535364,18.194444444444443,3.0,28.543195875741638,2.588785763595919,Moderate,2022-10-25
122.18180555555554,21.341815674086803,21.319444444444443,4.0,17.467261657369086,3.247232805169414,Moderate,2022-10-26
106.02488479262672,18.773339578766972,11.981566820276496,1.0,17.70654088942007,0.9343621363738138,Moderate,2022-10-27
78.92564655172414,13.328969199976086,0.0,0.0,16.88800761516842,0.0,Low,2020-09-29
81.21,18.345967100183522,1.6666666666666667,1.0,22.590773427143855,1.216397031991242,Low,2020-09-30
84.17222222222222,15.51666194549142,0.0,0.0,18.4344211615633,0.0,Low,2020-10-01
87.91069444444445,16.020805419728784,0.0,0.0,18.223955027284198,0.0,Low,2020-10-02
74.1399298245614,17.09633761442877,0.0,0.0,23.05955462175932,0.0,Low,2020-10-03
84.59541666666668,13.469036112810743,0.0,0.0,15.921709051783624,0.0,Low,2020-10-04
89.90777777777778,9.828067855228095,0.0,0.0,10.931276579340912,0.0,Low,2020-10-05
91.07972222222223,10.056489474068137,0.0,0.0,11.041414300245295,0.0,Low,2020-10-06
86.66875,9.895430965449146,0.0,0.0,11.417530500265835,0.0,Low,2020-10-07
91.5823611111111,15.116332378422243,2.2222222222222223,1.0,16.505724677793086,1.0801193531885274,Low,2020-10-08
83.65673249551168,2.360382158149248,0.0,0.0,2.8215089063822645,0.0,Low,2020-10-09
453.0,261.9726448823744,84.4542447629548,1.0,57.830605934298994,0.22026431718061676,High,2025-05-11
1626.5,415.83650633391966,100.0,0.0,25.566339153637852,0.0,High,2025-05-12
3066.5,415.83650633391966,100.0,0.0,13.560623066490123,0.0,High,2025-05-13
4506.5,415.83650633391966,100.0,0.0,9.22748266579207,0.0,High,2025-05-14
5946.5,415.83650633391966,100.0,0.0,6.992962353214827,0.0,High,2025-05-15
7386.5,415.83650633391966,100.0,0.0,5.629682614687872,0.0,High,2025-05-16
8826.5,415.83650633391966,100.0,0.0,4.711227625150622,0.0,High,2025-05-17
10266.5,415.83650633391966,100.0,0.0,4.050421334767639,0.0,High,2025-05-18
11706.5,415.83650633391966,100.0,0.0,3.5521847378287243,0.0,High,2025-05-19
13146.5,415.83650633391966,100.0,0.0,3.163096689871218,0.0,High,2025-05-20
14586.5,415.83650633391966,100.0,0.0,2.8508312914950102,0.0,High,2025-05-21
15310.5,2.449489742783178,100.0,0.0,0.015998757341583736,0.0,High,2025-05-22
120.13398338750451,31.48499678377076,24.810400866738895,4.0,26.208235085498387,3.3021286744976446,Moderate,2021-05-05
117.27212962962963,33.30346432579223,19.375,4.0,28.398447637108376,3.38203092522815,Moderate,2021-05-06
111.1225,30.796817610029304,14.305555555555555,4.0,27.714295133775163,3.5675265892216106,Moderate,2021-05-07
113.48953703703705,31.012384639381445,20.13888888888889,4.0,27.326205964925755,3.4937690408390862,Moderate,2021-05-08
110.92953703703704,28.333517901567042,15.48611111111111,3.0,25.541905842541357,2.6802576687218065,Moderate,2021-05-09
121.55476851851851,31.692301445522578,21.180555555555554,4.0,26.07244605191638,3.263846889315926,Moderate,2021-05-10
113.9387962962963,27.072946089166084,16.52777777777778,4.0,23.7609549768836,3.480113007002922,Moderate,2021-05-11
116.6262962962963,19.31072475767104,14.374999999999998,3.0,16.55777930957436,2.5504501072133654,Moderate,2021-05-12
117.87374999999999,28.059125543610627,22.5,3.0,23.804388630726205,2.523685843173956,Moderate,2021-05-13
101.48425925925925,29.986837239107626,10.694444444444445,3.0,29.548264388964025,2.927278805236577,Moderate,2021-05-14
107.26444444444444,29.46255480153679,15.0,4.0,27.467214279747985,3.6946571152938286,Moderate,2021-05-15
98.50541376643466,23.943676307742052,4.988399071925754,1.0,24.30696485831195,1.0049704454747181,Low,2021-05-16
422.5,244.36345880675367,83.33333333333334,1.0,57.83750504301862,0.23612750885478156,High,2023-09-11
1565.5,415.83650633391966,100.0,0.0,26.562536335606495,0.0,High,2023-09-12
3005.5,415.83650633391966,100.0,0.0,13.835851150687727,0.0,High,2023-09-13
4445.5,415.83650633391966,100.0,0.0,9.354099793812162,0.0,High,2023-09-14
5885.5,415.83650633391966,100.0,0.0,7.065440596957262,0.0,High,2023-09-15
7325.5,415.83650633391966,100.0,0.0,5.676561413335877,0.0,High,2023-09-16
8765.5,415.83650633391966,100.0,0.0,4.744013534127199,0.0,High,2023-09-17
10205.5,415.83650633391966,100.0,0.0,4.074631388309437,0.0,High,2023-09-18
11645.5,415.83650633391966,100.0,0.0,3.570791347163451,0.0,High,2023-09-19
13085.5,415.83650633391966,100.0,0.0,3.1778419344611955,0.0,High,2023-09-20
14040.0,135.53289883517826,100.0,0.0,0.9653340372875944,0.0,High,2023-09-21
88.45676429567642,10.122664289761373,0.0,0.0,11.443629405124135,0.0,Low,2023-11-28
114.8425925925926,21.004430683139805,12.986111111111112,2.0,18.289756621616533,1.7264806969866517,Moderate,2023-11-29
112.39560185185185,15.828836881024014,6.736111111111111,2.0,14.083146155387766,1.7637368357662966,Low,2023-11-30
116.46064814814815,21.949585877018645,16.52777777777778,3.0,18.84721253577161,2.554046863606803,Moderate,2023-12-01
117.98703703703703,14.77329002739446,4.930555555555555,2.0,12.521112825942915,1.6808553686209204,Low,2023-12-02
108.8053240740741,16.15487602884307,5.347222222222222,3.0,14.847505088854765,2.732107960426596,Low,2023-12-03
116.35856481481483,22.34737223677043,13.472222222222221,2.0,19.205610066037142,1.7041789861318486,Moderate,2023-12-04
111.28032407407409,16.795225702912557,4.444444444444445,1.0,15.092718180558823,0.8906279958189963,Low,2023-12-05
113.87060185185184,21.894272871354477,12.152777777777777,2.0,19.227326909046646,1.7410895109432716,Moderate,2023-12-06
114.65069444444444,23.080034337087938,15.625,3.0,20.130740985848703,2.59401814611768,Moderate,2023-12-07
122.0,19.12675250978417,18.680555555555557,4.0,15.67766599162637,3.2520325203252036,Moderate,2023-12-08
116.56180555555555,18.468454603430196,11.73611111111111,2.0,15.844344993976422,1.7012328030763961,Moderate,2023-12-09
130.1425925925926,21.684666511354614,20.0,4.0,16.662236458772416,3.0501150853608596,Moderate,2023-12-10
112.4188376753507,5.3489139537623425,0.0,0.0,4.758022822837957,0.0,Low,2023-12-11
113.5,65.96211033616193,38.15789473684211,1.0,58.11639677194883,0.8733624454148471,High,2019-11-15
947.5,415.83650633391966,100.0,0.0,43.887757924424236,0.0,High,2019-11-16
2387.5,415.83650633391966,100.0,0.0,17.417235867389305,0.0,High,2019-11-17
3827.5,415.83650633391966,100.0,0.0,10.86444170696067,0.0,High,2019-11-18
5267.5,415.83650633391966,100.0,0.0,7.894380756220591,0.0,High,2019-11-19
6707.5,415.83650633391966,100.0,0.0,6.199575196927613,0.0,High,2019-11-20
8147.5,415.83650633391966,100.0,0.0,5.103854020667931,0.0,High,2019-11-21
9587.5,415.83650633391966,100.0,0.0,4.337277771409854,0.0,High,2019-11-22
11027.5,415.83650633391966,100.0,0.0,3.7709046142273377,0.0,High,2019-11-23
12467.5,415.83650633391966,100.0,0.0,3.3353639970637228,0.0,High,2019-11-24
13907.5,415.83650633391966,100.0,0.0,2.9900162238642434,0.0,High,2019-11-25
15347.5,415.83650633391966,100.0,0.0,2.709473896946862,0.0,High,2019-11-26
16546.0,276.4064036884819,100.0,0.0,1.670533081641979,0.0,High,2019-11-27
79.75654008438816,14.158448182662342,0.0,0.0,17.75208423996538,0.0,Low,2020-06-08
98.73166666666665,16.9710524091735,1.25,2.0,17.18906707659498,2.0053811059676803,Low,2020-06-09
105.52986111111112,18.070574425960107,4.166666666666666,1.0,17.123659820734357,0.9387039366896345,Low,2020-06-10
106.8913888888889,28.992239900396235,13.402777777777777,4.0,27.123082786895953,3.707432114085925,Moderate,2020-06-11
99.70416666666667,11.41786383129199,0.7638888888888888,1.0,11.451741901082693,0.993007571682734,Low,2020-06-12
101.13152777777778,14.030351949545734,2.569444444444444,2.0,13.873370904052242,1.9582591620010688,Low,2020-06-13
110.89319444444445,26.94393834300018,14.791666666666666,5.0,24.297197387075563,4.468547014700278,Moderate,2020-06-14
102.32180555555556,17.420137055290173,3.8194444444444446,3.0,17.024853070865646,2.9035497239611407,Low,2020-06-15
99.58736111111111,14.575736536167598,1.8055555555555554,1.0,14.63613090410663,0.9941606867441101,Low,2020-06-16
100.43152777777777,20.228377274093877,5.694444444444445,2.0,20.141461273846875,1.9717735144261248,Low,2020-06-17
98.31194444444445,15.393269145998765,2.638888888888889,1.0,15.657577757194518,1.006928225596675,Low,2020-06-18
98.95521235521237,15.312128493329299,1.5444015444015444,1.0,15.473796810585844,1.0004480771310702,Low,2020-06-19
77.81891891891891,10.242537541054082,0.0,0.0,13.162014691730667,0.0,Low,2023-07-14
77.73208333333334,11.70230019273079,0.0,0.0,15.05465914575915,0.0,Low,2023-07-15
75.23930555555556,13.234317361708605,0.0,0.0,17.589632525165435,0.0,Low,2023-07-16
80.60277777777777,18.359714209664354,0.0,0.0,22.77801673322248,0.0,Low,2023-07-17
87.26416666666667,11.335853863390174,0.0,0.0,12.990273437997848,0.0,Low,2023-07-18
88.13041666666666,16.81568444746749,0.0,0.0,19.080454947885936,0.0,Low,2023-07-19
88.74305555555556,18.362712734757633,0.4861111111111111,1.0,20.691999638509266,1.1142923469782557,Low,2023-07-20
87.88847222222222,11.43301959125317,0.0,0.0,13.008554253105315,0.0,Low,2023-07-21
84.89874999999999,11.76877235570493,0.0,0.0,13.862126775370582,0.0,Low,2023-07-22
88.77,15.097131315185582,0.0,0.0,17.007019618323287,0.0,Low,2023-07-23
88.06013888888889,9.331106520442185,0.0,0.0,10.596288670650225,0.0,Low,2023-07-24
91.61457085828341,11.477574815827918,0.0,0.0,12.528110657836656,0.0,Low,2023-07-25
112.80608083055246,19.87990153723873,9.56618464961068,1.0,17.623076159432046,0.8786876700278562,Low,2023-05-09
114.74861111111112,30.3543591392621,11.666666666666666,2.0,26.452920732844397,1.7278825039897285,Moderate,2023-05-10
107.51828703703703,25.394710139382486,12.63888888888889,2.0,23.618968306884135,1.8430073442989428,Moderate,2023-05-11
117.92898148148149,34.56382885836859,22.083333333333332,3.0,29.30902007645693,2.522513825166435,Moderate,2023-05-12
114.50847222222222,16.85688502068433,6.805555555555555,2.0,14.721081063740696,1.7314747234750696,Low,2023-05-13
110.02699074074074,14.151489747837553,5.833333333333333,2.0,12.861834766691976,1.8013637824969988,Low,2023-05-14
116.56662037037039,29.687984938234823,17.63888888888889,3.0,25.468684640514034,2.551744696367977,Moderate,2023-05-15
108.08712962962963,23.644325625665502,6.875000000000001,1.0,21.87524611550416,0.9166984257402127,Low,2023-05-16
100.8823148148148,24.755703343034032,9.722222222222223,2.0,24.539190430430725,1.9630492334565393,Low,2023-05-17
104.41833333333335,24.33612723020218,9.583333333333334,2.0,23.3063739415513,1.8972032062734183,Low,2023-05-18
111.39569444444443,20.375723593069313,9.86111111111111,2.0,18.291302634888776,1.7794275927433958,Low,2023-05-19
100.48148148148147,13.17444698055375,0.625,1.0,13.111318410429462,0.9854014598540147,Low,2023-05-20
106.05818656229614,6.024790276969499,0.0,0.0,5.680646136100654,0.0,Low,2023-05-21
135.12660080497622,29.080480696743223,38.63885839736553,4.0,21.520914848375504,2.9384411102211088,High,2025-10-30
143.9611111111111,44.77475952384029,39.375,5.0,31.10198245780594,3.449200935116698,High,2025-10-31
149.87476851851852,48.04814021409169,42.22222222222222,4.0,32.058858665162745,2.651205393239119,High,2025-11-01
160.99212962962963,41.770808743310255,57.77777777777777,5.0,25.945870049303693,3.086569706461505,High,2025-11-02
160.72893518518518,40.10936399610252,62.083333333333336,3.0,24.954662923567675,1.8549556370756397,High,2025-11-03
160.17314814814813,30.387736351088183,75.34722222222221,4.0,18.97180438944848,2.481802983908495,High,2025-11-04
174.55694444444444,40.53296885218117,78.61111111111111,5.0,23.220484857353494,2.848078733554323,High,2025-11-05
148.3425925925926,25.867384044833386,55.13888888888889,4.0,17.43759738369643,2.678405356810713,High,2025-11-06
161.42800925925926,37.23267233037413,59.93055555555556,4.0,23.06456760584658,2.462629455499516,High,2025-11-07
160.31064814814815,24.764966578847254,75.34722222222221,5.0,15.448110817917202,3.099609391816457,High,2025-11-08
150.53958333333333,36.50128569152844,60.48611111111111,6.0,24.246968726295204,3.959361552949587,High,2025-11-09
131.30694810905894,10.090461286486295,27.176781002638524,1.0,7.68463621445646,0.7558182047821953,High,2025-11-10
139.50076335877864,43.746746749759915,47.87350054525627,2.0,31.359503486908324,1.4234798104924586,High,2023-02-26
165.6611111111111,44.63036289283978,69.93055555555556,3.0,26.940760322985884,1.800060002000067,High,2023-02-27
154.49791666666667,38.799565074882004,65.90277777777777,2.0,25.113325740561983,1.2861908653652916,High,2023-02-28
192.37726851851855,68.68404910265177,73.33333333333333,2.0,35.70278839676951,1.034247724834562,High,2023-03-01
167.53513888888887,40.31133574436621,70.06944444444444,1.0,24.061421389993374,0.5933480736377924,High,2023-03-02
188.21412037037035,44.39298048728919,88.95833333333333,2.0,23.58642401533534,1.057003566163652,High,2023-03-03
158.1753703703704,56.220522964442026,66.73611111111111,3.0,35.54315873122389,1.8847136922122931,High,2023-03-04
157.52703703703702,54.195663018956246,49.51388888888889,3.0,34.40403884840036,1.8924216689290063,High,2023-03-05
160.15328703703705,42.19397258703708,68.61111111111111,2.0,26.345992247589212,1.2410544251203204,High,2023-03-06
152.20537037037036,35.32672516802803,62.22222222222222,4.0,23.209907168232903,2.6108745341825124,High,2023-03-07
170.31319622964867,31.442416618338065,89.7172236503856,0.0,18.461526948235658,0.0,High,2023-03-08
132.75873983739837,24.31232221248967,50.30487804878049,4.0,18.313161334814694,2.990458795337437,High,2024-03-19
137.16472222222222,31.846637109584417,48.95833333333333,3.0,23.217804544516408,2.171321269097072,High,2024-03-20
124.9375,22.888832360403175,28.541666666666664,4.0,18.3202260013232,3.1761786600496276,High,2024-03-21
143.2448611111111,31.61679561468762,54.513888888888886,4.0,22.07185330729829,2.7730623948667534,High,2024-03-22
135.04361111111112,29.695302099792375,32.22222222222222,3.0,21.989416496986063,2.205175219547653,High,2024-03-23
136.8386111111111,20.995902543954635,36.94444444444444,7.0,15.343551336476402,5.0784028825982075,High,2024-03-24
130.8947222222222,33.14195135735053,28.958333333333336,3.0,25.31954749182696,2.274541353478469,High,2024-03-25
121.4675,24.174606510834295,19.51388888888889,3.0,19.90211909427155,2.4496294935391023,Moderate,2024-03-26
128.09027777777777,29.4101868411552,28.61111111111111,3.0,22.960514530367842,2.3239550271666043,High,2024-03-27
129.11069444444445,29.14675203213658,28.819444444444443,3.0,22.57500988400171,2.3057289893114516,High,2024-03-28
129.0315277777778,26.864130088760266,25.0,3.0,20.819818653179496,2.307132778695765,Moderate,2024-03-29
128.92100456621006,19.919675402607574,23.74429223744292,2.0,15.451070575840426,1.539396964084252,Moderate,2024-03-30
109.7657162970785,23.483930456794365,11.40443505807814,3.0,21.394595005635114,2.7084192657174433,Moderate,2024-01-17
112.21236111111112,21.744762623402984,9.375,3.0,19.37822393904681,2.6498873184489815,Low,2024-01-18
108.45652777777778,18.518687891736963,8.680555555555555,3.0,17.07475637582725,2.740814148691705,Low,2024-01-19
123.69777777777777,34.62796838654512,24.51388888888889,3.0,27.994010085414818,2.405816730227751,Moderate,2024-01-20
111.22708333333334,12.12053933798819,3.4722222222222223,2.0,10.897111544015303,1.7821010228517329,Low,2024-01-21
112.44375,18.873463600302628,11.319444444444445,4.0,16.784804491403595,3.525976530218721,Moderate,2024-01-22
110.47291666666666,20.041308767621487,11.458333333333332,4.0,18.141377427458302,3.588315547498458,Moderate,2024-01-23
100.89972222222222,13.62421118787632,2.9166666666666665,1.0,13.502724177842895,0.9813569440544762,Low,2024-01-24
106.79152777777777,15.534357173044144,6.388888888888888,2.0,14.546432190172942,1.855433391873975,Low,2020-10-10
109.87777777777778,20.741029804472376,13.819444444444445,4.0,18.87645547985149,3.6075759094097606,Moderate,2020-10-11
114.0936111111111,23.951336578524522,12.36111111111111,3.0,20.992706204380976,2.606573875854679,Moderate,2020-10-12
113.86066252587992,23.039351199505777,16.35610766045549,3.0,20.23468921434482,2.6118602609697232,Moderate,2020-10-13
77.72502805836139,12.24807603872025,0.0,0.0,15.758213724314821,0.0,Low,2025-10-14
94.71944444444445,22.736966533192057,2.8472222222222223,1.0,24.004539581656765,1.0447198119504337,Low,2025-10-15
94.42777777777778,18.240826693827486,3.8194444444444446,2.0,19.317225421479954,2.0958258135879375,Low,2025-10-16
94.30763888888889,25.67459700137317,4.791666666666667,1.0,27.224302616273103,1.0492338407059012,Low,2025-10-17
88.31666666666666,17.535993847668408,0.0,0.0,19.855814886961774,0.0,Low,2025-10-18
79.59438596491228,24.78203231706087,1.7543859649122806,1.0,31.135402348584705,1.2407812132663458,Low,2025-10-19
88.01597222222222,17.718183752833955,0.4861111111111111,1.0,20.13064595605351,1.1233938977867581,Low,2025-10-20
93.325,17.11758311239977,2.8472222222222223,1.0,18.341905290543554,1.0601643254704478,Low,2025-10-21
96.95277777777778,15.628707482314551,1.4583333333333333,1.0,16.11991718085333,1.0209000935825085,Low,2025-10-22
83.93888888888888,15.214013388385656,0.0,0.0,18.125106955519346,0.0,Low,2025-10-23
91.5672514619883,12.287846672261898,0.0,0.0,13.419477461724258,0.0,Low,2025-10-24
448.0,259.08589309339095,84.2809364548495,1.0,57.83167256548906,0.22271714922048996,High,2020-03-11
